,MESA US Equity
2018-08-09,12
2018-08-10,11.75
2018-08-13,11.5
2018-08-14,11.65
2018-08-15,11.64
2018-08-16,11.7
2018-08-17,11.74
2018-08-20,12.17
2018-08-21,12.33
2018-08-22,12.44
2018-08-23,12.5
2018-08-24,12.56
2018-08-27,12.56
2018-08-28,12.97
2018-08-29,12.84
2018-08-30,13.69
2018-08-31,13.79
2018-09-04,15.82
2018-09-05,15.85
2018-09-06,15.65
2018-09-07,15.85
2018-09-10,15.65
2018-09-11,15.29
2018-09-12,14.65
2018-09-13,15.31
2018-09-14,15.6
2018-09-17,14.84
2018-09-18,14.89
2018-09-19,14.45
2018-09-20,13.56
2018-09-21,13.81
2018-09-24,13.4
2018-09-25,12.57
2018-09-26,13.61
2018-09-27,13.36
2018-09-28,13.86
2018-10-01,13.21
2018-10-02,13.66
2018-10-03,13.9
2018-10-04,13.33
2018-10-05,12.99
2018-10-08,13.21
2018-10-09,13.07
2018-10-10,13.25
2018-10-11,12.62
2018-10-12,13.39
2018-10-15,13.65
2018-10-16,14.08
2018-10-17,14.19
2018-10-18,13.6
2018-10-19,13.86
2018-10-22,14.06
2018-10-23,13.65
2018-10-24,13.63
2018-10-25,13.79
2018-10-26,13.47
2018-10-29,12.99
2018-10-30,13.59
2018-10-31,14.45
2018-11-01,14.12
2018-11-02,13.63
2018-11-05,13.9
2018-11-06,13.73
2018-11-07,14.11
2018-11-08,15.12
2018-11-09,14.46
2018-11-12,14.33
2018-11-13,14.55
2018-11-14,14.78
2018-11-15,15.14
2018-11-16,14.56
2018-11-19,13.01
2018-11-20,13.17
2018-11-21,13.65
2018-11-23,13.94
2018-11-26,13.41
2018-11-27,12.83
2018-11-28,12.46
2018-11-29,11.83
2018-11-30,12.08
2018-12-03,12
2018-12-04,10.63
2018-12-06,11.69
2018-12-07,11.89
2018-12-10,11.7
2018-12-11,11.51
2018-12-12,11.88
2018-12-13,10.23
2018-12-14,10.1
2018-12-17,9.95
2018-12-18,9.14
2018-12-19,7.9
2018-12-20,7.32
2018-12-21,6.86
2018-12-24,6.8
2018-12-26,6.75
2018-12-27,6.56
2018-12-28,7.03
2018-12-31,7.71
2019-01-02,7.7
2019-01-03,7.22
2019-01-04,7.33
2019-01-07,7.77
2019-01-08,7.89
2019-01-09,7.93
2019-01-10,7.66
2019-01-11,7.75
2019-01-14,8.05
2019-01-15,8.19
2019-01-16,8.27
2019-01-17,8.55
2019-01-18,8.65
2019-01-22,8.72
2019-01-23,8.42
2019-01-24,8.48
2019-01-25,8.745
2019-01-28,9.04
2019-01-29,8.82
2019-01-30,9.25
2019-01-31,8.75
2019-02-01,8.73
2019-02-04,9.01
2019-02-05,8.58
2019-02-06,8.65
2019-02-07,8.73
2019-02-08,8.8
2019-02-11,8.8
2019-02-12,9.11
2019-02-13,8.96
2019-02-14,9.52
2019-02-15,9.39
2019-02-19,9.68
2019-02-20,9.33
2019-02-21,9.8
2019-02-22,10.03
2019-02-25,9.71
2019-02-26,10.21
2019-02-27,10.05
2019-02-28,10.07
2019-03-01,9.85
2019-03-04,9.72
2019-03-05,9.53
2019-03-06,9.41
2019-03-07,9.59
2019-03-08,9.62
2019-03-11,9.41
2019-03-12,9.34
2019-03-13,9.46
2019-03-14,9.52
2019-03-15,9.41
2019-03-18,9.34
2019-03-19,9.36
2019-03-20,9.16
2019-03-21,8.74
2019-03-22,8.5
2019-03-25,8.28
2019-03-26,8.13
2019-03-27,8.39
2019-03-28,8.4
2019-03-29,8.34
2019-04-01,8.64
2019-04-02,8.59
2019-04-03,8.71
2019-04-04,8.57
2019-04-05,8.4
2019-04-08,8.27
2019-04-09,8.16
2019-04-10,8.34
2019-04-11,8.46
2019-04-12,8.48
2019-04-15,8.1
2019-04-16,8.05
2019-04-17,8.28
2019-04-18,8.47
2019-04-22,8.62
2019-04-23,8.67
2019-04-24,8.79
2019-04-25,8.73
2019-04-26,8.75
2019-04-29,9.1
2019-04-30,9.14
2019-05-01,9.03
2019-05-02,9.14
2019-05-03,9.29
2019-05-06,9.3
2019-05-07,9.16
2019-05-08,9.17
2019-05-09,9.34
2019-05-10,9.2
2019-05-13,8.81
2019-05-14,8.97
2019-05-15,9.02
2019-05-16,8.9
2019-05-17,8.85
2019-05-20,8.82
2019-05-21,9
2019-05-22,8.88
2019-05-23,8.96
2019-05-24,9.08
2019-05-28,9.1
2019-05-29,9.11
2019-05-30,9.26
2019-05-31,9.12
2019-06-03,9
2019-06-04,8.87
2019-06-05,9.3
2019-06-06,9.54
2019-06-07,10.15
2019-06-10,10.45
2019-06-11,10.32
2019-06-12,10.36
2019-06-13,10.62
2019-06-14,10.85
2019-06-17,10.6
2019-06-18,10.59
2019-06-19,10.67
2019-06-20,10.87
2019-06-21,10.66
2019-06-24,10.14
2019-06-25,9.6
2019-06-26,9.33
2019-06-27,9.19
2019-06-28,9.14
2019-07-01,9.52
2019-07-02,9.38
2019-07-03,9.47
2019-07-05,9.64
2019-07-08,9.53
2019-07-09,9.47
2019-07-10,9.53
2019-07-11,9.41
2019-07-12,9.88
2019-07-15,9.89
2019-07-16,10.16
2019-07-17,10.14
2019-07-18,10.23
2019-07-19,10.09
2019-07-22,10.14
2019-07-23,10.45
2019-07-24,10.77
2019-07-25,10.36
2019-07-26,10.14
2019-07-29,10.12
2019-07-30,10.32
2019-07-31,10.24
2019-08-01,9.81
2019-08-02,9.46
2019-08-05,9.13
2019-08-06,9.35
2019-08-07,9.6
2019-08-08,9.77
2019-08-09,6.62
2019-08-12,5.84
2019-08-13,6.14
2019-08-14,6.19
2019-08-15,5.83
2019-08-16,6.14
2019-08-19,6.48
2019-08-20,6.26
2019-08-21,6.25
2019-08-22,6.06
2019-08-23,6.01
2019-08-26,6.46
2019-08-27,6.33
2019-08-28,6.39
2019-08-29,6.72
2019-08-30,6.46
2019-09-03,6.46
2019-09-04,6.56
2019-09-05,6.65
2019-09-06,6.49
2019-09-09,7.01
2019-09-10,7.27
2019-09-11,7.52
2019-09-12,7.53
2019-09-13,7.79
2019-09-16,7.55
2019-09-17,7.41
2019-09-18,7.29
2019-09-19,7.24
2019-09-20,7.47
2019-09-23,7.41
2019-09-24,7.17
2019-09-25,7.26
2019-09-26,6.88
2019-09-27,6.81
2019-09-30,6.745
2019-10-01,6.49
2019-10-02,6.31
2019-10-03,6.245
2019-10-04,6.345
2019-10-07,6.5
2019-10-08,6.5
2019-10-09,6.38
2019-10-10,6.34
2019-10-11,6.425
2019-10-14,7.025
2019-10-15,7.41
2019-10-16,7.23
2019-10-17,7.27
2019-10-18,7.05
2019-10-21,7.33
2019-10-22,7.71
2019-10-23,7.46
2019-10-24,7.46
2019-10-25,7.68
2019-10-28,7.74
2019-10-29,7.75
2019-10-30,7.77
2019-10-31,7.62
2019-11-01,7.64
2019-11-04,7.55
2019-11-05,7.33
2019-11-06,7.35
2019-11-07,7.6
2019-11-08,7.43
2019-11-11,7.3
2019-11-12,7.11
2019-11-13,7.02
2019-11-14,7.06
2019-11-15,7.19
2019-11-18,7.1
2019-11-19,7.09
2019-11-20,7.09
2019-11-21,6.97
2019-11-22,7.06
2019-11-25,7.105
2019-11-26,7.16
2019-11-27,7.15
2019-11-29,7.27
2019-12-02,7
2019-12-03,8.09
2019-12-04,8.43
2019-12-05,8.73
2019-12-06,8.89
2019-12-09,9.11
2019-12-10,9.07
2019-12-11,9.26
2019-12-12,8.83
2019-12-13,8.86
2019-12-16,8.75
2019-12-17,8.81
2019-12-18,8.76
2019-12-19,8.98
2019-12-20,8.98
2019-12-23,9.4
2019-12-24,9.52
2019-12-26,9.41
2019-12-27,9.14
2019-12-30,8.95
2019-12-31,8.94
2020-01-02,8.84
2020-01-03,8.69
2020-01-06,8.56
2020-01-07,8.58
2020-01-08,8.69
2020-01-09,8.785
2020-01-10,8.64
2020-01-13,8.7
2020-01-14,8.865
2020-01-15,8.96
2020-01-16,9.36
2020-01-17,9.27
2020-01-21,9.07
2020-01-22,9
2020-01-23,9.37
2020-01-24,9.21
2020-01-27,8.71
2020-01-28,8.64
2020-01-29,8.6
2020-01-30,8.66
2020-01-31,8.54
2020-02-03,8.29
2020-02-04,8.24
2020-02-05,8.35
2020-02-06,8.25
2020-02-07,7.805
2020-02-10,7.91
2020-02-11,8.46
2020-02-12,8.35
2020-02-13,8.09
2020-02-14,7.94
2020-02-18,7.69
2020-02-19,7.61
2020-02-20,7.77
2020-02-21,7.68
2020-02-24,7.24
2020-02-25,6.7
2020-02-26,6.3
2020-02-27,5.9
2020-02-28,5.77
2020-03-02,5.95
2020-03-03,5.81
2020-03-04,6.06
2020-03-05,5.34
2020-03-06,5.76
2020-03-09,5.19
2020-03-10,5.43
2020-03-11,4.53
2020-03-12,3.73
2020-03-13,4.72
2020-03-16,3.72
2020-03-17,3.4
2020-03-18,2.89
2020-03-19,2.7
2020-03-20,3.13
2020-03-23,3.02
2020-03-24,3.43
2020-03-25,3.24
2020-03-26,4.09
2020-03-27,3.94
2020-03-30,3.11
2020-03-31,3.29
2020-04-01,3.03
2020-04-02,2.52
2020-04-03,2.13
2020-04-06,2.52
2020-04-07,2.74
2020-04-08,3.25
2020-04-09,3.98
2020-04-13,3.86
2020-04-14,4.155
2020-04-15,4.08
2020-04-16,3.43
2020-04-17,3.29
2020-04-20,3.035
2020-04-21,3.21
2020-04-22,2.93
2020-04-23,3
2020-04-24,2.86
2020-04-27,3.07
2020-04-28,3.63
2020-04-29,4.1
2020-04-30,4.545
2020-05-01,4.15
2020-05-04,3.99
2020-05-05,3.87
2020-05-06,3.55
2020-05-07,3.69
2020-05-08,4.01
2020-05-11,4.06
2020-05-12,3.74
2020-05-13,3.63
2020-05-14,3.33
2020-05-15,3.13
2020-05-18,3.2
2020-05-19,3.15
2020-05-20,3.57
2020-05-21,3.57
2020-05-22,3.5
2020-05-26,3.74
2020-05-27,3.695
2020-05-28,3.41
2020-05-29,3.25
2020-06-01,3.35
2020-06-02,3.38
2020-06-03,3.62
2020-06-04,3.89
2020-06-05,4.31
2020-06-08,4.79
2020-06-09,4.43
2020-06-10,3.82
2020-06-11,3.09
2020-06-12,3.585
2020-06-15,3.6
2020-06-16,3.78
2020-06-17,3.745
2020-06-18,3.69
2020-06-19,3.58
2020-06-22,3.515
2020-06-23,3.54
2020-06-24,3.33
2020-06-25,3.43
2020-06-26,3.41
2020-06-29,3.49
2020-06-30,3.44
2020-07-01,3.33
2020-07-02,3.3
2020-07-06,3.36
2020-07-07,3.23
2020-07-08,3.22
2020-07-09,3.07
2020-07-10,3.21
2020-07-13,3.51
2020-07-14,3.33
2020-07-15,3.55
2020-07-16,3.56
2020-07-17,3.47
2020-07-20,3.35
2020-07-21,3.29
2020-07-22,3.29
2020-07-23,3.4
2020-07-24,3.36
2020-07-27,3.22
2020-07-28,3.23
2020-07-29,3.2
2020-07-30,3.18
2020-07-31,3.1
2020-08-03,3.04
2020-08-04,3.18
2020-08-05,3.21
2020-08-06,3.22
2020-08-07,3.27
2020-08-10,3.49
2020-08-11,3.71
2020-08-12,3.91
2020-08-13,3.87
2020-08-14,3.95
2020-08-17,3.76
2020-08-18,3.72
2020-08-19,3.78
2020-08-20,3.69
2020-08-21,3.6
2020-08-24,3.67
2020-08-25,3.67
2020-08-26,3.525
2020-08-27,3.66
2020-08-28,3.82
2020-08-31,3.66
2020-09-01,3.65
2020-09-02,3.67
2020-09-03,3.56
2020-09-04,3.53
2020-09-08,3.48
2020-09-09,3.4
2020-09-10,3.39
2020-09-11,3.27
2020-09-14,3.34
2020-09-15,3.43
2020-09-16,3.48
2020-09-17,3.415
2020-09-18,3.32
2020-09-21,3.15
2020-09-22,3.12
2020-09-23,3.01
2020-09-24,2.92
2020-09-25,2.96
2020-09-28,3.07
2020-09-29,2.94
2020-09-30,2.95
2020-10-01,2.95
2020-10-02,3.03
2020-10-05,3.08
2020-10-06,2.99
2020-10-07,3.02
2020-10-08,3.38
2020-10-09,3.78
2020-10-12,3.64
2020-10-13,3.36
2020-10-14,3.52
2020-10-15,3.51
2020-10-16,3.43
2020-10-19,3.4
2020-10-20,3.48
2020-10-21,3.44
2020-10-22,3.56
2020-10-23,3.69
2020-10-26,3.48
2020-10-27,3.42
2020-10-28,3.2
2020-10-29,3.2
2020-10-30,3.16
2020-11-02,3.25
2020-11-03,3.45
2020-11-04,3.3
2020-11-05,3.36
2020-11-06,3.42
2020-11-09,3.78
2020-11-10,4.3
2020-11-11,4.06
2020-11-12,4
2020-11-13,4.33
2020-11-16,4.74
2020-11-17,5.03
2020-11-18,4.92
2020-11-19,5.01
2020-11-20,4.98
2020-11-23,5.48
2020-11-24,6.15
2020-11-25,6.24
2020-11-27,6.68
2020-11-30,6.38
2020-12-01,6.725
2020-12-02,7.16
2020-12-03,7.63
2020-12-04,7.73
2020-12-07,7.71
2020-12-08,7.63
2020-12-09,7.23
2020-12-10,7.36
2020-12-11,7.08
2020-12-14,6.75
2020-12-15,6.97
2020-12-16,6.86
2020-12-17,6.84
2020-12-18,6.565
2020-12-21,6.47
2020-12-22,6.2
2020-12-23,6.4
2020-12-24,6.29
2020-12-28,6.23
2020-12-29,6.18
2020-12-30,6.4
2020-12-31,6.69
2021-01-04,6.32
2021-01-05,6.4
2021-01-06,6.73
2021-01-07,6.62
2021-01-08,6.55
2021-01-11,6.42
2021-01-12,6.47
2021-01-13,6.54
2021-01-14,6.79
2021-01-15,6.54
2021-01-19,6.82
2021-01-20,6.9
2021-01-21,6.68
2021-01-22,6.61
2021-01-25,6.48
2021-01-26,6.53
2021-01-27,6.34
2021-01-28,6.62
2021-01-29,6.53
2021-02-01,6.63
2021-02-02,6.67
2021-02-03,6.92
2021-02-04,7.21
2021-02-05,7.13
2021-02-08,7.42
2021-02-09,7.44
2021-02-10,9.59
2021-02-11,10.02
2021-02-12,9.94
2021-02-16,10.6
2021-02-17,11.8
2021-02-18,12.095
2021-02-19,12.14
2021-02-22,12.71
2021-02-23,12.48
2021-02-24,13.37
2021-02-25,12.47
2021-02-26,12.2
2021-03-01,12.99
2021-03-02,14.16
2021-03-03,15.3
2021-03-04,12.99
2021-03-05,12.59
2021-03-08,13.96
2021-03-09,15.29
2021-03-10,16.58
2021-03-11,15.59
2021-03-12,15.255
2021-03-15,15.77
2021-03-16,14.74
2021-03-17,14.95
2021-03-18,14.53
2021-03-19,14.47
2021-03-22,13.71
2021-03-23,13.13
2021-03-24,12.57
2021-03-25,13.24
2021-03-26,13.3
2021-03-29,13.08
2021-03-30,13.74
2021-03-31,13.45
2021-04-01,13.29
2021-04-05,13.72
2021-04-06,13.78
2021-04-07,13.49
2021-04-08,13.1
2021-04-09,12.96
2021-04-12,12.39
2021-04-13,12.37
2021-04-14,12.51
2021-04-15,12.11
2021-04-16,12.1
2021-04-19,11.7
2021-04-20,11.04
2021-04-21,11.19
2021-04-22,10.84
2021-04-23,11.26
2021-04-26,11.38
2021-04-27,11.35
2021-04-28,11.18
2021-04-29,11.21
2021-04-30,11.26
2021-05-03,11.55
2021-05-04,11.06
2021-05-05,11.09
2021-05-06,11.07
2021-05-07,11.15
2021-05-10,10.9
2021-05-11,10.38
2021-05-12,9.78
2021-05-13,10.1
2021-05-14,10.58
2021-05-17,10.74
2021-05-18,10.74
2021-05-19,10.65
2021-05-20,10.41
2021-05-21,10.39
2021-05-24,10.53
2021-05-25,10.44
2021-05-26,11.21
2021-05-27,11.07
2021-05-28,9.72
2021-06-01,9.79
2021-06-02,9.92
2021-06-03,9.66
2021-06-04,9.52
2021-06-07,9.51
2021-06-08,9.28
2021-06-09,9.59
2021-06-10,9.57
2021-06-11,9.82
2021-06-14,9.55
2021-06-15,9.55
2021-06-16,9.6
2021-06-17,9.36
2021-06-18,9.19
2021-06-21,9.39
2021-06-22,9.43
2021-06-23,9.35
2021-06-24,9.49
2021-06-25,9.25
2021-06-28,9.24
2021-06-29,9.32
2021-06-30,9.33
2021-07-01,9.61
2021-07-02,9.32
2021-07-06,9
2021-07-07,8.73
2021-07-08,8.85
2021-07-09,8.88
2021-07-12,8.99
2021-07-13,8.78
2021-07-14,8.8
2021-07-15,8.92
2021-07-16,8.9
2021-07-19,8.27
2021-07-20,8.85
2021-07-21,9.18
2021-07-22,8.96
2021-07-23,8.97
2021-07-26,9.37
2021-07-27,9.12
2021-07-28,9.19
2021-07-29,9.09
2021-07-30,8.92