,NWA US Equity
2007-05-18,24.625
2007-05-21,24.8
2007-05-22,24.6
2007-05-23,24.7
2007-05-24,24.88
2007-05-25,25
2007-05-29,24.9
2007-05-30,24.5
2007-05-31,25.15
2007-06-01,26.33
2007-06-04,25.66
2007-06-05,24.57
2007-06-06,24.1
2007-06-07,23.14
2007-06-08,23.24
2007-06-11,23.03
2007-06-12,22.8
2007-06-13,22.13
2007-06-14,22.68
2007-06-15,23
2007-06-18,22.65
2007-06-19,22.72
2007-06-20,23
2007-06-21,23.09
2007-06-22,23.26
2007-06-25,23.25
2007-06-26,23.15
2007-06-27,22.18
2007-06-28,22.26
2007-06-29,22.2
2007-07-02,22.13
2007-07-03,22.75
2007-07-05,23.39
2007-07-06,23.95
2007-07-09,23.25
2007-07-10,22.11
2007-07-11,21.46
2007-07-12,21.71
2007-07-13,21.07
2007-07-16,21.29
2007-07-17,21.14
2007-07-18,21.16
2007-07-19,21.6
2007-07-20,21.34
2007-07-23,21.6
2007-07-24,22.38
2007-07-25,21.94
2007-07-26,20
2007-07-27,18.99
2007-07-30,17.95
2007-07-31,17.43
2007-08-01,16.82
2007-08-02,17.13
2007-08-03,17.2
2007-08-06,17.31
2007-08-07,19.29
2007-08-08,19.88
2007-08-09,18.86
2007-08-10,18.52
2007-08-13,18.3
2007-08-14,17.1
2007-08-15,14.91
2007-08-16,15.98
2007-08-17,16.16
2007-08-20,16.45
2007-08-21,17.75
2007-08-22,18.36
2007-08-23,18.52
2007-08-24,18.89
2007-08-27,18.55
2007-08-28,18.11
2007-08-29,18.35
2007-08-30,18.63
2007-08-31,18.58
2007-09-04,19.07
2007-09-05,18.65
2007-09-06,18.51
2007-09-07,18.39
2007-09-10,18.28
2007-09-11,18.47
2007-09-12,17.69
2007-09-13,17.52
2007-09-14,17.47
2007-09-17,17.2
2007-09-18,17.51
2007-09-19,17.65
2007-09-20,16.87
2007-09-21,16.95
2007-09-24,16.07
2007-09-25,16.53
2007-09-26,17.25
2007-09-27,17.32
2007-09-28,17.8
2007-10-01,17.68
2007-10-02,18.14
2007-10-03,18.59
2007-10-04,19.3
2007-10-05,19.91
2007-10-08,20.22
2007-10-09,20.25
2007-10-10,20.01
2007-10-11,19.73
2007-10-12,20.09
2007-10-15,19.95
2007-10-16,19.7
2007-10-17,19.7
2007-10-18,19
2007-10-19,18.26
2007-10-22,17.75
2007-10-23,18.5
2007-10-24,18.15
2007-10-25,17.78
2007-10-26,17.35
2007-10-29,17.64
2007-10-30,18.3
2007-10-31,18.55
2007-11-01,18.29
2007-11-02,18.14
2007-11-05,17.85
2007-11-06,17.4
2007-11-07,16.21
2007-11-08,16.21
2007-11-09,16.37
2007-11-12,17.66
2007-11-13,18.74
2007-11-14,19.76
2007-11-15,19.67
2007-11-16,19.23
2007-11-19,17.95
2007-11-20,17.02
2007-11-21,17.56
2007-11-23,17.81
2007-11-26,17.16
2007-11-27,17.16
2007-11-28,18.01
2007-11-29,17.65
2007-11-30,18.18
2007-12-03,18.08
2007-12-04,17.8
2007-12-05,17.75
2007-12-06,17.65
2007-12-07,18.48
2007-12-10,18.23
2007-12-11,17.71
2007-12-12,16.2
2007-12-13,16
2007-12-14,15.86
2007-12-17,15.78
2007-12-18,15.41
2007-12-19,15.37
2007-12-20,14.97
2007-12-21,15.11
2007-12-24,15.18
2007-12-26,14.68
2007-12-27,14.26
2007-12-28,14.32
2007-12-31,14.51
2008-01-02,13.31
2008-01-03,12.87
2008-01-04,12.7
2008-01-07,12.48
2008-01-08,11.67
2008-01-09,12.01
2008-01-10,15.85
2008-01-11,15.81
2008-01-14,16.01
2008-01-15,17.38
2008-01-16,17.42
2008-01-17,16.95
2008-01-18,17
2008-01-22,17.05
2008-01-23,17.95
2008-01-24,17.65
2008-01-25,17.89
2008-01-28,17.94
2008-01-29,18.59
2008-01-30,18.15
2008-01-31,18.71
2008-02-01,19.99
2008-02-04,17.76
2008-02-05,17.78
2008-02-06,18.47
2008-02-07,18.5
2008-02-08,18.45
2008-02-11,18
2008-02-12,17.5
2008-02-13,17.7
2008-02-14,17.19
2008-02-15,17.2
2008-02-19,16.97
2008-02-20,17.22
2008-02-21,16.98
2008-02-22,16.27
2008-02-25,15.86
2008-02-26,16.01
2008-02-27,15.1
2008-02-28,14
2008-02-29,13.43
2008-03-03,12.82
2008-03-04,13.5
2008-03-05,14.69
2008-03-06,13.86
2008-03-07,13.13
2008-03-10,12.33
2008-03-11,12.23
2008-03-12,10.25
2008-03-13,9.86
2008-03-14,9.51
2008-03-17,8.92
2008-03-18,9.97
2008-03-19,10.55
2008-03-20,10.04
2008-03-24,10.4
2008-03-25,10.04
2008-03-26,8.93
2008-03-27,8.46
2008-03-28,8.76
2008-03-31,8.99
2008-04-01,9.69
2008-04-02,9.4
2008-04-03,9.21
2008-04-04,9.45
2008-04-07,9.83
2008-04-08,10.16
2008-04-09,9.65
2008-04-10,10.87
2008-04-11,10.96
2008-04-14,11.22
2008-04-15,10.28
2008-04-16,9.55
2008-04-17,9.49
2008-04-18,9.69
2008-04-21,9.06
2008-04-22,7.47
2008-04-23,7.1
2008-04-24,7.88
2008-04-25,7.56
2008-04-28,7.62
2008-04-29,9.36
2008-04-30,9.66
2008-05-01,10.16
2008-05-02,9.83
2008-05-05,9.25
2008-05-06,8.75
2008-05-07,8.57
2008-05-08,8.5
2008-05-09,8.61
2008-05-12,8.55
2008-05-13,8.55
2008-05-14,9.21
2008-05-15,9.17
2008-05-16,8.47
2008-05-19,8.09
2008-05-20,7.72
2008-05-21,6.37
2008-05-22,6.34
2008-05-23,6.02
2008-05-27,6.84
2008-05-28,6.5
2008-05-29,7.08
2008-05-30,7.06
2008-06-02,6.71
2008-06-03,7.07
2008-06-04,7.01
2008-06-05,8.06
2008-06-06,7.34
2008-06-09,7.22
2008-06-10,6.94
2008-06-11,6.25
2008-06-12,6
2008-06-13,6.24
2008-06-16,6.6
2008-06-17,6.78
2008-06-18,6.48
2008-06-19,7.52
2008-06-20,6.66
2008-06-23,5.51
2008-06-24,5.92
2008-06-25,6.08
2008-06-26,6.19
2008-06-27,6.31
2008-06-30,6.66
2008-07-01,6.52
2008-07-02,5.66
2008-07-03,5.77
2008-07-07,5.7
2008-07-08,7.47
2008-07-09,6.3
2008-07-10,6.09
2008-07-11,5.81
2008-07-14,5.5
2008-07-15,5.39
2008-07-16,7.2
2008-07-17,8.3
2008-07-18,8.18
2008-07-21,7.77
2008-07-22,9.08
2008-07-23,10.46
2008-07-24,8.29
2008-07-25,8.72
2008-07-28,8.35
2008-07-29,9.6
2008-07-30,8.69
2008-07-31,9.16
2008-08-01,9.33
2008-08-04,9.65
2008-08-05,10.43
2008-08-06,10.45
2008-08-07,10.65
2008-08-08,11.22
2008-08-11,11.21
2008-08-12,11.21
2008-08-13,10.07
2008-08-14,10.59
2008-08-15,11.34
2008-08-18,11.43
2008-08-19,10.41
2008-08-20,9.84
2008-08-21,9.36
2008-08-22,10.37
2008-08-25,10.01
2008-08-26,9.55
2008-08-27,8.76
2008-08-28,9.87
2008-08-29,9.78
2008-09-02,11.17
2008-09-03,11.14
2008-09-04,10.96
2008-09-05,10.84
2008-09-08,10.51
2008-09-09,10.05
2008-09-10,9.55
2008-09-11,9.73
2008-09-12,9.85
2008-09-15,9.79
2008-09-16,11.69
2008-09-17,10.55
2008-09-18,10.92
2008-09-19,11.53
2008-09-22,10.03
2008-09-23,10.55
2008-09-24,9.99
2008-09-25,9.88
2008-09-26,9.8
2008-09-29,8.72
2008-09-30,9.03
2008-10-01,10.5
2008-10-02,9.71
2008-10-03,9.45
2008-10-06,8.71
2008-10-07,6.75
2008-10-08,6.6
2008-10-09,6.56
2008-10-10,7.15
2008-10-13,8.25
2008-10-14,8.87
2008-10-15,9
2008-10-16,10.72
2008-10-17,11.03
2008-10-20,11.43
2008-10-21,12.03
2008-10-22,11.87
2008-10-23,10.69
2008-10-24,9.87
2008-10-27,9.02
2008-10-28,9.77
2008-10-29,9.9