,VA US Equity
2014-11-13,23
2014-11-14,30
2014-11-17,32.68
2014-11-18,37.05
2014-11-19,33.21
2014-11-20,33.95
2014-11-21,34.54
2014-11-24,36.71
2014-11-25,35.41
2014-11-26,35.02
2014-11-28,37.68
2014-12-01,38.12
2014-12-02,36.37
2014-12-03,35.77
2014-12-04,35.64
2014-12-05,35.72
2014-12-08,36.08
2014-12-09,36.34
2014-12-10,34.25
2014-12-11,33.56
2014-12-12,33.76
2014-12-15,31.94
2014-12-16,33.02
2014-12-17,33.98
2014-12-18,33.79
2014-12-19,34.93
2014-12-22,35.94
2014-12-23,35.81
2014-12-24,41
2014-12-26,43.42
2014-12-29,42.53
2014-12-30,43.8
2014-12-31,43.25
2015-01-02,43.81
2015-01-05,41.68
2015-01-06,41.01
2015-01-07,39.75
2015-01-08,41.06
2015-01-09,42.29
2015-01-12,40.56
2015-01-13,39.69
2015-01-14,39.27
2015-01-15,37.69
2015-01-16,37.9
2015-01-20,39.64
2015-01-21,39.77
2015-01-22,42.92
2015-01-23,38.35
2015-01-26,36.95
2015-01-27,37.03
2015-01-28,34.99
2015-01-29,36.31
2015-01-30,33.54
2015-02-02,35.26
2015-02-03,35.23
2015-02-04,35.36
2015-02-05,34.87
2015-02-06,34.43
2015-02-09,33.22
2015-02-10,33.88
2015-02-11,33.21
2015-02-12,33.86
2015-02-13,34.79
2015-02-17,34.22
2015-02-18,35.71
2015-02-19,35.87
2015-02-20,36.1
2015-02-23,37.43
2015-02-24,36.47
2015-02-25,35.85
2015-02-26,35.55
2015-02-27,35.04
2015-03-02,36.11
2015-03-03,36.56
2015-03-04,36.03
2015-03-05,36.28
2015-03-06,35.29
2015-03-09,34.87
2015-03-10,33.46
2015-03-11,34
2015-03-12,34.59
2015-03-13,34.77
2015-03-16,33.96
2015-03-17,34.42
2015-03-18,32.12
2015-03-19,32.38
2015-03-20,32.2
2015-03-23,31.98
2015-03-24,31.55
2015-03-25,30.12
2015-03-26,30.8
2015-03-27,30.26
2015-03-30,31.3
2015-03-31,30.4
2015-04-01,30.36
2015-04-02,29.39
2015-04-06,29.32
2015-04-07,29.32
2015-04-08,29.87
2015-04-09,29.57
2015-04-10,29.29
2015-04-13,30.3
2015-04-14,30.05
2015-04-15,30.24
2015-04-16,30.76
2015-04-17,30.55
2015-04-20,29.76
2015-04-21,29.98
2015-04-22,30.99
2015-04-23,30.38
2015-04-24,32.36
2015-04-27,30.21
2015-04-28,30.21
2015-04-29,30.45
2015-04-30,28.74
2015-05-01,28.53
2015-05-04,28.13
2015-05-05,27.82
2015-05-06,27.89
2015-05-07,28.67
2015-05-08,28.86
2015-05-11,28.91
2015-05-12,28.23
2015-05-13,27.51
2015-05-14,28.15
2015-05-15,28.28
2015-05-18,28.59
2015-05-19,29.01
2015-05-20,27.68
2015-05-21,28.25
2015-05-22,28.49
2015-05-26,28.07
2015-05-27,28.63
2015-05-28,28.56
2015-05-29,28.44
2015-06-01,28.99
2015-06-02,29.2
2015-06-03,29.28
2015-06-04,28.88
2015-06-05,29.32
2015-06-08,28.14
2015-06-09,27.64
2015-06-10,27.75
2015-06-11,27.66
2015-06-12,28.055
2015-06-15,28.26
2015-06-16,27.78
2015-06-17,27.8
2015-06-18,28.95
2015-06-19,29.17
2015-06-22,29.585
2015-06-23,29.64
2015-06-24,28.74
2015-06-25,28.15
2015-06-26,27.93
2015-06-29,27
2015-06-30,27.48
2015-07-01,27.4
2015-07-02,27.3
2015-07-06,27.54
2015-07-07,27.1
2015-07-08,26.74
2015-07-09,27.12
2015-07-10,28.69
2015-07-13,29.31
2015-07-14,29.28
2015-07-15,29.23
2015-07-16,29.54
2015-07-17,29.59
2015-07-20,28.97
2015-07-21,29.28
2015-07-22,29.55
2015-07-23,29.72
2015-07-24,28.73
2015-07-27,28.79
2015-07-28,29.77
2015-07-29,29.79
2015-07-30,32.02
2015-07-31,33.34
2015-08-03,33.63
2015-08-04,36.23
2015-08-05,35.12
2015-08-06,34.88
2015-08-07,34.49
2015-08-10,34.78
2015-08-11,34.99
2015-08-12,34.56
2015-08-13,34.76
2015-08-14,35.07
2015-08-17,35.73
2015-08-18,35.18
2015-08-19,35.17
2015-08-20,34.37
2015-08-21,33.09
2015-08-24,32.2
2015-08-25,31.62
2015-08-26,32.32
2015-08-27,32.37
2015-08-28,32.76
2015-08-31,32.63
2015-09-01,32.33
2015-09-02,33.69
2015-09-03,33.01
2015-09-04,33.52
2015-09-08,34.28
2015-09-09,35.02
2015-09-10,35.16
2015-09-11,34.78
2015-09-14,34.73
2015-09-15,35.57
2015-09-16,36.66
2015-09-17,37.76
2015-09-18,37.64
2015-09-21,36.86
2015-09-22,35.28
2015-09-23,35.67
2015-09-24,36.13
2015-09-25,35.42
2015-09-28,33.73
2015-09-29,34.06
2015-09-30,34.23
2015-10-01,33.92
2015-10-02,33.12
2015-10-05,33.53
2015-10-06,32.37
2015-10-07,32.98
2015-10-08,33.19
2015-10-09,33.91
2015-10-12,34.45
2015-10-13,32.89
2015-10-14,33.31
2015-10-15,34.04
2015-10-16,32.9
2015-10-19,34.35
2015-10-20,34.46
2015-10-21,34.21
2015-10-22,34.84
2015-10-23,35.12
2015-10-26,36.1
2015-10-27,34.89
2015-10-28,35.17
2015-10-29,35.41
2015-10-30,35.61
2015-11-02,36.86
2015-11-03,37.44
2015-11-04,37.32
2015-11-05,37.7
2015-11-06,38.36
2015-11-09,37.38
2015-11-10,37.47
2015-11-11,37.12
2015-11-12,37.22
2015-11-13,37
2015-11-16,36.54
2015-11-17,36.28
2015-11-18,36.63
2015-11-19,36.44
2015-11-20,36.65
2015-11-23,36.39
2015-11-24,35.65
2015-11-25,35.69
2015-11-27,36.16
2015-11-30,36.39
2015-12-01,37.61
2015-12-02,37.33
2015-12-03,37.1
2015-12-04,37.79
2015-12-07,37.99
2015-12-08,36.09
2015-12-09,35.54
2015-12-10,36.64
2015-12-11,35.45
2015-12-14,36.38
2015-12-15,36.69
2015-12-16,36.86
2015-12-17,36.07
2015-12-18,36.33
2015-12-21,37.24
2015-12-22,37.25
2015-12-23,37.39
2015-12-24,37.28
2015-12-28,37.37
2015-12-29,37.6
2015-12-30,36.57
2015-12-31,36.01
2016-01-04,34.73
2016-01-05,35.19
2016-01-06,35.03
2016-01-07,33.4
2016-01-08,32.87
2016-01-11,32.26
2016-01-12,31.63
2016-01-13,30.42
2016-01-14,29.7
2016-01-15,28.41
2016-01-19,29.56
2016-01-20,30.09
2016-01-21,30.32
2016-01-22,31.14
2016-01-25,30.83
2016-01-26,31.35
2016-01-27,31.63
2016-01-28,30.09
2016-01-29,30.85
2016-02-01,31.32
2016-02-02,30.53
2016-02-03,30.68
2016-02-04,31.51
2016-02-05,29.46
2016-02-08,27.9
2016-02-09,27.6
2016-02-10,27.68
2016-02-11,27.27
2016-02-12,27.87
2016-02-16,29.29
2016-02-17,29.88
2016-02-18,30.53
2016-02-19,30.78
2016-02-22,31.02
2016-02-23,30.92
2016-02-24,30.91
2016-02-25,31.09
2016-02-26,30.92
2016-02-29,31.19
2016-03-01,31.15
2016-03-02,30.21
2016-03-03,30.41
2016-03-04,30.06
2016-03-07,30.26
2016-03-08,29.1
2016-03-09,29.54
2016-03-10,29.1
2016-03-11,29.71
2016-03-14,29.06
2016-03-15,29.02
2016-03-16,29.72
2016-03-17,29.96
2016-03-18,30.21
2016-03-21,31.1
2016-03-22,30.67
2016-03-23,34.72
2016-03-24,34.17
2016-03-28,37.7
2016-03-29,37.99
2016-03-30,38.48
2016-03-31,38.56
2016-04-01,38.9
2016-04-04,55.11
2016-04-05,55.13
2016-04-06,55.42
2016-04-07,55.45
2016-04-08,55.15
2016-04-11,55.26
2016-04-12,55.29
2016-04-13,55.27
2016-04-14,55.25
2016-04-15,55.5
2016-04-18,55.37
2016-04-19,55.48
2016-04-20,55.44
2016-04-21,55.79
2016-04-22,55.71
2016-04-25,55.45
2016-04-26,55.43
2016-04-27,55.62
2016-04-28,55.56
2016-04-29,55.69
2016-05-02,55.92
2016-05-03,55.76
2016-05-04,55.74
2016-05-05,55.65
2016-05-06,55.74
2016-05-09,55.8
2016-05-10,55.77
2016-05-11,55.76
2016-05-12,55.66
2016-05-13,55.46
2016-05-16,55.53
2016-05-17,55.26
2016-05-18,55.52
2016-05-19,55.51
2016-05-20,55.52
2016-05-23,55.65
2016-05-24,55.85
2016-05-25,55.88
2016-05-26,55.86
2016-05-27,55.98
2016-05-31,55.98
2016-06-01,55.96
2016-06-02,55.91
2016-06-03,55.98
2016-06-06,55.91
2016-06-07,56.11
2016-06-08,56.17
2016-06-09,56.11
2016-06-10,56.02
2016-06-13,56.01
2016-06-14,56.03
2016-06-15,56.06
2016-06-16,56.2
2016-06-17,56.11
2016-06-20,56.2
2016-06-21,56.13
2016-06-22,56.13
2016-06-23,56.26
2016-06-24,56
2016-06-27,55.99
2016-06-28,56.07
2016-06-29,56.13
2016-06-30,56.21
2016-07-01,56.44
2016-07-05,56.44
2016-07-06,56.28
2016-07-07,56.31
2016-07-08,56.26
2016-07-11,56.22
2016-07-12,56.16
2016-07-13,56.08
2016-07-14,56.29
2016-07-15,56.4
2016-07-18,56.26
2016-07-19,56.11
2016-07-20,56.15
2016-07-21,56.1
2016-07-22,56.26
2016-07-25,56.37
2016-07-26,56.4
2016-07-27,56.29
2016-07-28,55.84
2016-07-29,55.92
2016-08-01,56.06
2016-08-02,55.97
2016-08-03,56.12
2016-08-04,55.93
2016-08-05,55.96
2016-08-08,55.91
2016-08-09,55.93
2016-08-10,55.92
2016-08-11,55.88
2016-08-12,55.95
2016-08-15,55.98
2016-08-16,55.95
2016-08-17,56.04
2016-08-18,55.95
2016-08-19,55.97
2016-08-22,55.99
2016-08-23,56.1
2016-08-24,56.1
2016-08-25,55.94
2016-08-26,55.97
2016-08-29,55.86
2016-08-30,55.87
2016-08-31,55.69
2016-09-01,55.72
2016-09-02,55.82
2016-09-06,55.92
2016-09-07,55.95
2016-09-08,55.98
2016-09-09,55.95
2016-09-12,55.95
2016-09-13,55.92
2016-09-14,56.09
2016-09-15,55.86
2016-09-16,55.14
2016-09-19,55.53
2016-09-20,55.91
2016-09-21,55.65
2016-09-22,53.2
2016-09-23,54.05
2016-09-26,53.3
2016-09-27,53.54
2016-09-28,54.04
2016-09-29,53.44
2016-09-30,53.51
2016-10-03,53.57
2016-10-04,53
2016-10-05,53.17
2016-10-06,53.08
2016-10-07,52.95
2016-10-10,52.35
2016-10-11,52.05
2016-10-12,52.39
2016-10-13,53.29
2016-10-14,52.08
2016-10-17,53.85
2016-10-18,54.1
2016-10-19,54.15
2016-10-20,54.35
2016-10-21,55.05
2016-10-24,55.15
2016-10-25,55.45
2016-10-26,54.65
2016-10-27,54.45
2016-10-28,54.5
2016-10-31,54.35
2016-11-01,54.4
2016-11-02,54.1
2016-11-03,53.85
2016-11-04,53.6
2016-11-07,55.55
2016-11-08,56.15
2016-11-09,56.15
2016-11-10,56.15
2016-11-11,56.15
2016-11-14,56
2016-11-15,55.8
2016-11-16,55.5
2016-11-17,55.45
2016-11-18,56.55
2016-11-21,56.5
2016-11-22,56.5
2016-11-23,56.575
2016-11-25,56.6
2016-11-28,56.5
2016-11-29,56.4
2016-11-30,56.5
2016-12-01,56.6
2016-12-02,56.55
2016-12-05,56.45
2016-12-06,56.8
2016-12-07,56.95
2016-12-08,57
2016-12-09,57
2016-12-12,56.975
2016-12-13,56.975