,XJT US Equity
2002-04-17,160
2002-04-18,160
2002-04-19,161.5
2002-04-22,152
2002-04-23,150
2002-04-24,150
2002-04-25,147
2002-04-26,143.3
2002-04-29,145.7
2002-04-30,143.5
2002-05-01,147
2002-05-02,144.9
2002-05-03,147
2002-05-06,146
2002-05-07,142
2002-05-08,140.3
2002-05-09,137.8
2002-05-10,140
2002-05-13,138.4
2002-05-14,143.2
2002-05-15,140.9
2002-05-16,143.5
2002-05-17,145
2002-05-20,139.4
2002-05-21,138.5
2002-05-22,133.4
2002-05-23,134.9
2002-05-24,131.8
2002-05-28,137.5
2002-05-29,137.4
2002-05-30,136.5
2002-05-31,146
2002-06-03,140.2
2002-06-04,137.5
2002-06-05,136.3
2002-06-06,134.9
2002-06-07,135.5
2002-06-10,135.6
2002-06-11,137.8
2002-06-12,132.1
2002-06-13,129.6
2002-06-14,124.6
2002-06-17,131.9
2002-06-18,130
2002-06-19,128.5
2002-06-20,124.7
2002-06-21,123.8
2002-06-24,117.8
2002-06-25,122.5
2002-06-26,121.1
2002-06-27,125.1
2002-06-28,130.5
2002-07-01,130.8
2002-07-02,133.5
2002-07-03,132.7
2002-07-05,139
2002-07-08,137.7
2002-07-09,135
2002-07-10,133.7
2002-07-11,128
2002-07-12,129.7
2002-07-15,128.5
2002-07-16,128.5
2002-07-17,124.9
2002-07-18,121.2
2002-07-19,119
2002-07-22,115
2002-07-23,108.8
2002-07-24,115.9
2002-07-25,109
2002-07-26,107.4
2002-07-29,111
2002-07-30,117.4
2002-07-31,121.5
2002-08-01,126
2002-08-02,127.6
2002-08-05,124.1
2002-08-06,132.1
2002-08-07,126.3
2002-08-08,124.5
2002-08-09,129.8
2002-08-12,120.3
2002-08-13,114.7
2002-08-14,109
2002-08-15,105.1
2002-08-16,110
2002-08-19,105
2002-08-20,102
2002-08-21,107
2002-08-22,113.8
2002-08-23,114.5
2002-08-26,118
2002-08-27,108
2002-08-28,111.1
2002-08-29,110.5
2002-08-30,114.5
2002-09-03,111.5
2002-09-04,128.1
2002-09-05,117.2
2002-09-06,122.5
2002-09-09,122.3
2002-09-10,119.6
2002-09-11,119.2
2002-09-12,111.2
2002-09-13,114.4
2002-09-16,112.1
2002-09-17,116.9
2002-09-18,116.5
2002-09-19,112
2002-09-20,110.5
2002-09-23,109.9
2002-09-24,104
2002-09-25,99.5
2002-09-26,93
2002-09-27,90
2002-09-30,92
2002-10-01,94.9
2002-10-02,97.5
2002-10-03,100
2002-10-04,97.1
2002-10-07,98.1
2002-10-08,99.9
2002-10-09,91
2002-10-10,76.1
2002-10-11,78
2002-10-14,76.8
2002-10-15,87.5
2002-10-16,91.3
2002-10-17,99.9
2002-10-18,98
2002-10-21,108
2002-10-22,110.5
2002-10-23,120.5
2002-10-24,110
2002-10-25,110
2002-10-28,110.1
2002-10-29,110
2002-10-30,108.9
2002-10-31,114
2002-11-01,115.6
2002-11-04,116
2002-11-05,117
2002-11-06,121.5
2002-11-07,128.6
2002-11-08,126.5
2002-11-11,123
2002-11-12,121
2002-11-13,124.9
2002-11-14,126.2
2002-11-15,124.5
2002-11-18,113.7
2002-11-19,107.4
2002-11-20,111.3
2002-11-21,116.2
2002-11-22,115.5
2002-11-25,117.5
2002-11-26,111.9
2002-11-27,111.5
2002-11-29,107.5
2002-12-02,110
2002-12-03,106
2002-12-04,107.6
2002-12-05,109
2002-12-06,119.1
2002-12-09,110.6
2002-12-10,110.5
2002-12-11,110
2002-12-12,108.8
2002-12-13,106.4
2002-12-16,110
2002-12-17,106.5
2002-12-18,102.8
2002-12-19,95.9
2002-12-20,97
2002-12-23,102.3
2002-12-24,100.4
2002-12-26,104.5
2002-12-27,99
2002-12-30,103
2002-12-31,102.5
2003-01-02,105.5
2003-01-03,110.5
2003-01-06,111.8
2003-01-07,111.6
2003-01-08,111.3
2003-01-09,114
2003-01-10,112.8
2003-01-13,115.5
2003-01-14,119.5
2003-01-15,120
2003-01-16,121.1
2003-01-17,125
2003-01-21,123.1
2003-01-22,121.9
2003-01-23,128
2003-01-24,121
2003-01-27,116
2003-01-28,109.3
2003-01-29,110.9
2003-01-30,107.7
2003-01-31,107
2003-02-03,105.7
2003-02-04,107.6
2003-02-05,112.5
2003-02-06,114.1
2003-02-07,113.4
2003-02-10,114.1
2003-02-11,113.3
2003-02-12,115.2
2003-02-13,82.5
2003-02-14,82.7
2003-02-18,85.2
2003-02-19,85.5
2003-02-20,86.6
2003-02-21,84.6
2003-02-24,84.5
2003-02-25,82.5
2003-02-26,82
2003-02-27,79.7
2003-02-28,80
2003-03-03,81
2003-03-04,79.5
2003-03-05,79.7
2003-03-06,78.1
2003-03-07,77.8
2003-03-10,73.4
2003-03-11,66
2003-03-12,64
2003-03-13,66
2003-03-14,65.3
2003-03-17,70.3
2003-03-18,71.4
2003-03-19,72.6
2003-03-20,73.1
2003-03-21,79.6
2003-03-24,79.6
2003-03-25,80
2003-03-26,78
2003-03-27,79.1
2003-03-28,78
2003-03-31,82
2003-04-01,82.4
2003-04-02,83.3
2003-04-03,79.9
2003-04-04,82.8
2003-04-07,91
2003-04-08,91.1
2003-04-09,85.8
2003-04-10,85.9
2003-04-11,88.5
2003-04-14,91.8
2003-04-15,96.5
2003-04-16,97.6
2003-04-17,102
2003-04-21,105.9
2003-04-22,116
2003-04-23,120.4
2003-04-24,118.8
2003-04-25,119
2003-04-28,122
2003-04-29,115
2003-04-30,115.5
2003-05-01,103.8
2003-05-02,115
2003-05-05,119
2003-05-06,120.9
2003-05-07,114.9
2003-05-08,116.4
2003-05-09,116
2003-05-12,122.2
2003-05-13,123.4
2003-05-14,122.6
2003-05-15,121.2
2003-05-16,117
2003-05-19,113.2
2003-05-20,110
2003-05-21,109.9
2003-05-22,110.1
2003-05-23,114.1
2003-05-27,114.9
2003-05-28,114.4
2003-05-29,114
2003-05-30,117.4
2003-06-02,126
2003-06-03,128
2003-06-04,132
2003-06-05,135.8
2003-06-06,130
2003-06-09,126.5
2003-06-10,124.6
2003-06-11,126.5
2003-06-12,135.5
2003-06-13,137
2003-06-16,140
2003-06-17,138
2003-06-18,139.3
2003-06-19,137.7
2003-06-20,140.7
2003-06-23,136.2
2003-06-24,143.7
2003-06-25,141.3
2003-06-26,155.7
2003-06-27,149.3
2003-06-30,151
2003-07-01,150.2
2003-07-02,149.8
2003-07-03,145.4
2003-07-07,154
2003-07-08,158
2003-07-09,158.2
2003-07-10,154.7
2003-07-11,152
2003-07-14,155.8
2003-07-15,155.5
2003-07-16,154
2003-07-17,143
2003-07-18,148
2003-07-21,150.4
2003-07-22,151.9
2003-07-23,150
2003-07-24,150
2003-07-25,152
2003-07-28,155.4
2003-07-29,139.5
2003-07-30,139.5
2003-07-31,134.4
2003-08-01,127.7
2003-08-04,130.8
2003-08-05,126
2003-08-06,121.3
2003-08-07,121.9
2003-08-08,127.5
2003-08-11,124
2003-08-12,129.9
2003-08-13,133
2003-08-14,136
2003-08-15,134.3
2003-08-18,137.8
2003-08-19,135.1
2003-08-20,138.5
2003-08-21,138.6
2003-08-22,138.4
2003-08-25,132.9
2003-08-26,136.5
2003-08-27,134.4
2003-08-28,137
2003-08-29,135.5
2003-09-02,142.8
2003-09-03,150
2003-09-04,149.7
2003-09-05,149.9
2003-09-08,147.3
2003-09-09,145
2003-09-10,139.4
2003-09-11,145.5
2003-09-12,146.2
2003-09-15,146.1
2003-09-16,149.9
2003-09-17,145.1
2003-09-18,146.4
2003-09-19,147.5
2003-09-22,142.5
2003-09-23,144.7
2003-09-24,141.8
2003-09-25,138.6
2003-09-26,135.4
2003-09-29,138.5
2003-09-30,138
2003-10-01,140
2003-10-02,148.1
2003-10-03,143.9
2003-10-06,143.9
2003-10-07,150
2003-10-08,149.9
2003-10-09,148.5
2003-10-10,149.5
2003-10-13,153.2
2003-10-14,149
2003-10-15,142.5
2003-10-16,145.6
2003-10-17,144.4
2003-10-20,150.1
2003-10-21,151.3
2003-10-22,148.7
2003-10-23,147.3
2003-10-24,143.9
2003-10-27,146.3
2003-10-28,149
2003-10-29,151.2
2003-10-30,153
2003-10-31,153
2003-11-03,155.4
2003-11-04,151.3
2003-11-05,152.3
2003-11-06,153.9
2003-11-07,161.3
2003-11-10,166.1
2003-11-11,163.5
2003-11-12,166.5
2003-11-13,171.5
2003-11-14,170.6
2003-11-17,167.7
2003-11-18,155.3
2003-11-19,149.2
2003-11-20,149
2003-11-21,153
2003-11-24,155.3
2003-11-25,156
2003-11-26,154.2
2003-11-28,157.1
2003-12-01,159.6
2003-12-02,155.4
2003-12-03,150
2003-12-04,148.8
2003-12-05,144
2003-12-08,149
2003-12-09,147.3
2003-12-10,145.3
2003-12-11,154
2003-12-12,154.2
2003-12-15,150.1
2003-12-16,149.4
2003-12-17,150.9
2003-12-18,150.1
2003-12-19,149.2
2003-12-22,150.4
2003-12-23,151
2003-12-24,151.1
2003-12-26,152.9
2003-12-29,151.3
2003-12-30,151.4
2003-12-31,150
2004-01-02,151.8
2004-01-05,153
2004-01-06,155.5
2004-01-07,154.9
2004-01-08,149.6
2004-01-09,147.9
2004-01-12,138.8
2004-01-13,142.5
2004-01-14,141.4
2004-01-15,139.5
2004-01-16,138.9
2004-01-20,147.5
2004-01-21,151.9
2004-01-22,152.5
2004-01-23,152.5
2004-01-26,154.1
2004-01-27,155.5
2004-01-28,146.8
2004-01-29,149.5
2004-01-30,141.7
2004-02-02,138
2004-02-03,136.3
2004-02-04,135
2004-02-05,138.7
2004-02-06,141.5
2004-02-09,139.2
2004-02-10,134.6
2004-02-11,137.9
2004-02-12,139.4
2004-02-13,137.9
2004-02-17,140.7
2004-02-18,139.6
2004-02-19,141
2004-02-20,138.9
2004-02-23,132.3
2004-02-24,133
2004-02-25,134
2004-02-26,136.8
2004-02-27,137.3
2004-03-01,137.8
2004-03-02,133.5
2004-03-03,135
2004-03-04,137.5
2004-03-05,135.8
2004-03-08,131.6
2004-03-09,129.5
2004-03-10,130.2
2004-03-11,126.7
2004-03-12,127.1
2004-03-15,124.2
2004-03-16,121.8
2004-03-17,123
2004-03-18,124.8
2004-03-19,125
2004-03-22,116
2004-03-23,119.5
2004-03-24,114.1
2004-03-25,120.8
2004-03-26,121
2004-03-29,123.1
2004-03-30,120.9
2004-03-31,124.4
2004-04-01,127
2004-04-02,131.2
2004-04-05,131.3
2004-04-06,134.1
2004-04-07,133.3
2004-04-08,131.2
2004-04-12,130.5
2004-04-13,123.6
2004-04-14,125.6
2004-04-15,124.8
2004-04-16,125.2
2004-04-19,128
2004-04-20,129.3
2004-04-21,128.5
2004-04-22,135.2
2004-04-23,134.4
2004-04-26,134.5
2004-04-27,135.4
2004-04-28,130.2
2004-04-29,127.5
2004-04-30,127.2
2004-05-03,127.5
2004-05-04,125.5
2004-05-05,126.6
2004-05-06,122.9
2004-05-07,117.6
2004-05-10,116.3
2004-05-11,118.8
2004-05-12,120.5
2004-05-13,119.7
2004-05-14,118.5
2004-05-17,117.2
2004-05-18,117
2004-05-19,116.3
2004-05-20,117.4
2004-05-21,118
2004-05-24,116.5
2004-05-25,119.5
2004-05-26,119.9
2004-05-27,119.8
2004-05-28,119.2
2004-06-01,119.1
2004-06-02,121
2004-06-03,119.5
2004-06-04,124
2004-06-07,126.5
2004-06-08,123.3
2004-06-09,123.7
2004-06-10,117.8
2004-06-14,116.7
2004-06-15,118.9
2004-06-16,117.5
2004-06-17,116.9
2004-06-18,117.7
2004-06-21,117.7
2004-06-22,119.1
2004-06-23,118.7
2004-06-24,118.4
2004-06-25,121.9
2004-06-28,121.5
2004-06-29,123.8
2004-06-30,121.4
2004-07-01,122
2004-07-02,119.2
2004-07-06,116.9
2004-07-07,117.4
2004-07-08,113.9
2004-07-09,111.2
2004-07-12,113.2
2004-07-13,111.5
2004-07-14,108.8
2004-07-15,109.3
2004-07-16,104.8
2004-07-19,106.8
2004-07-20,112.9
2004-07-21,108.6
2004-07-22,109.1
2004-07-23,107
2004-07-26,112.1
2004-07-27,108.2
2004-07-28,108.6
2004-07-29,111.2
2004-07-30,109
2004-08-02,107
2004-08-03,105.2
2004-08-04,109
2004-08-05,106.6
2004-08-06,104
2004-08-09,102.4
2004-08-10,104.4
2004-08-11,106
2004-08-12,105.8
2004-08-13,102.5
2004-08-16,109.3
2004-08-17,106.8
2004-08-18,112.6
2004-08-19,108.1
2004-08-20,110.6
2004-08-23,110.1
2004-08-24,111.3
2004-08-25,111.7
2004-08-26,112.4
2004-08-27,107.8
2004-08-30,107.2
2004-08-31,107.5
2004-09-01,108.2
2004-09-02,107.3
2004-09-03,107.5
2004-09-07,108.2
2004-09-08,106.3
2004-09-09,108.9
2004-09-10,110.8
2004-09-13,109.6
2004-09-14,108.5
2004-09-15,109.2
2004-09-16,109.2
2004-09-17,106.6
2004-09-20,106.4
2004-09-21,108
2004-09-22,104
2004-09-23,103.2
2004-09-24,103
2004-09-27,98.6
2004-09-28,98
2004-09-29,100.7
2004-09-30,100.1
2004-10-01,103.8
2004-10-04,106.2
2004-10-05,106.2
2004-10-06,109.1
2004-10-07,108
2004-10-08,104.6
2004-10-11,102.9
2004-10-12,103.6
2004-10-13,104.2
2004-10-14,103.9
2004-10-15,103.3
2004-10-18,100.8
2004-10-19,98.2
2004-10-20,96.8
2004-10-21,107.9
2004-10-22,109
2004-10-25,110.9
2004-10-26,112.1
2004-10-27,113
2004-10-28,113.3
2004-10-29,111.2
2004-11-01,112.4
2004-11-02,111.1
2004-11-03,107.2
2004-11-04,112
2004-11-05,114.5
2004-11-08,114.7
2004-11-09,115
2004-11-10,112.2
2004-11-11,115
2004-11-12,115.2
2004-11-15,117.9
2004-11-16,116.5
2004-11-17,115
2004-11-18,116.8
2004-11-19,113.1
2004-11-22,116.9
2004-11-23,118.3
2004-11-24,120.5
2004-11-26,120
2004-11-29,119
2004-11-30,116.6
2004-12-01,122.5
2004-12-02,125.8
2004-12-03,124.9
2004-12-06,123
2004-12-07,122
2004-12-08,121
2004-12-09,119.2
2004-12-10,122
2004-12-13,122.7
2004-12-14,125.6
2004-12-15,126.8
2004-12-16,125.7
2004-12-17,126.1
2004-12-20,124
2004-12-21,129.4
2004-12-22,131.9
2004-12-23,128.3
2004-12-27,129.8
2004-12-28,128
2004-12-29,128.5
2004-12-30,129.2
2004-12-31,128.8
2005-01-03,127.8
2005-01-04,120
2005-01-05,116.4
2005-01-06,117.1
2005-01-07,114.8
2005-01-10,114.4
2005-01-11,113.5
2005-01-12,114
2005-01-13,110.7
2005-01-14,112.9
2005-01-18,114
2005-01-19,112.6
2005-01-20,110.3
2005-01-21,108.7
2005-01-24,107
2005-01-25,110.5
2005-01-26,111.9
2005-01-27,111.8
2005-01-28,112.5
2005-01-31,110.3
2005-02-01,111.9
2005-02-02,113.8
2005-02-03,115.3
2005-02-04,117.3
2005-02-07,119.9
2005-02-08,119
2005-02-09,113.5
2005-02-10,114
2005-02-11,114.4
2005-02-14,114.9
2005-02-15,114
2005-02-16,112.9
2005-02-17,113.8
2005-02-18,112.7
2005-02-22,110
2005-02-23,109.3
2005-02-24,109.9
2005-02-25,110
2005-02-28,112
2005-03-01,114.2
2005-03-02,111.5
2005-03-03,112.5
2005-03-04,114.2
2005-03-07,116.7
2005-03-08,114.5
2005-03-09,112.7
2005-03-10,111
2005-03-11,110.8
2005-03-14,111.4
2005-03-15,111.8
2005-03-16,110.7
2005-03-17,112.6
2005-03-18,109.9
2005-03-21,110.3
2005-03-22,110.1
2005-03-23,110.6
2005-03-24,109.8
2005-03-28,110.4
2005-03-29,111.1
2005-03-30,114.3
2005-03-31,114.1
2005-04-01,112.4
2005-04-04,112
2005-04-05,114.2
2005-04-06,116.3
2005-04-07,115.6
2005-04-08,110.3
2005-04-11,111.9
2005-04-12,111.7
2005-04-13,109.4
2005-04-14,108.5
2005-04-15,107
2005-04-18,108.5
2005-04-19,109.8
2005-04-20,105.2
2005-04-21,109.1
2005-04-22,97.1
2005-04-25,96.2
2005-04-26,92
2005-04-27,89.5
2005-04-28,90.4
2005-04-29,88.8
2005-05-02,89.5
2005-05-03,89.7
2005-05-04,91.6
2005-05-05,92.1
2005-05-06,92.1
2005-05-09,93.6
2005-05-10,88.7
2005-05-11,89.9
2005-05-12,88.1
2005-05-13,85.2
2005-05-16,87.2
2005-05-17,89.8
2005-05-18,90.7
2005-05-19,93
2005-05-20,91
2005-05-23,91.8
2005-05-24,89.5
2005-05-25,87.1
2005-05-26,88
2005-05-27,86.8
2005-05-31,86.3
2005-06-01,85.9
2005-06-02,90.7
2005-06-03,90.5
2005-06-06,93.1
2005-06-07,95
2005-06-08,92
2005-06-09,92.1
2005-06-10,92.5
2005-06-13,90.9
2005-06-14,90.7
2005-06-15,93.1
2005-06-16,92
2005-06-17,91.5
2005-06-20,91.3
2005-06-21,91.5
2005-06-22,92.9
2005-06-23,88.8
2005-06-24,88.5
2005-06-27,85.3
2005-06-28,88.7
2005-06-29,86.9
2005-06-30,85.1
2005-07-01,87.8
2005-07-05,86.5
2005-07-06,86.1
2005-07-07,87.4
2005-07-08,90.9
2005-07-11,94
2005-07-12,91.9
2005-07-13,91.9
2005-07-14,93
2005-07-15,95.9
2005-07-18,93.2
2005-07-19,96.9
2005-07-20,101.1
2005-07-21,100.5
2005-07-22,98.5
2005-07-25,100.7
2005-07-26,101.3
2005-07-27,102.3
2005-07-28,103.7
2005-07-29,103.5
2005-08-01,102.6
2005-08-02,104
2005-08-03,102.5
2005-08-04,98.7
2005-08-05,95.7
2005-08-08,98.7
2005-08-09,97
2005-08-10,94.4
2005-08-11,96
2005-08-12,95.7
2005-08-15,95.1
2005-08-16,96
2005-08-17,96.8
2005-08-18,94.7
2005-08-19,95.3
2005-08-22,94.8
2005-08-23,94.3
2005-08-24,93.8
2005-08-25,93.8
2005-08-26,92.5
2005-08-29,93.8
2005-08-30,91.8
2005-08-31,95.1
2005-09-01,92.3
2005-09-02,92.5
2005-09-06,95.2
2005-09-07,96.2
2005-09-08,95.8
2005-09-09,94.3
2005-09-12,93.1
2005-09-13,88.9
2005-09-14,88.7
2005-09-15,88.7
2005-09-16,88.7
2005-09-19,87.9
2005-09-20,87.8
2005-09-21,85.8
2005-09-22,87.4
2005-09-23,90
2005-09-26,90.8
2005-09-27,89.9
2005-09-28,89.3
2005-09-29,90
2005-09-30,89.7
2005-10-03,89.4
2005-10-04,90.2
2005-10-05,89.4
2005-10-06,90.9
2005-10-07,90.9
2005-10-10,91.3
2005-10-11,92.3
2005-10-12,91.2
2005-10-13,92.8
2005-10-14,92.5
2005-10-17,94.3
2005-10-18,94.6
2005-10-19,95.2
2005-10-20,91.9
2005-10-21,89.9
2005-10-24,90.8
2005-10-25,86.9
2005-10-26,87.2
2005-10-27,86.6
2005-10-28,89
2005-10-31,89.9
2005-11-01,90.4
2005-11-02,93.7
2005-11-03,91.5
2005-11-04,91.1
2005-11-07,92
2005-11-08,89.7
2005-11-09,90.8
2005-11-10,93.4
2005-11-11,96
2005-11-14,93.8
2005-11-15,92.1
2005-11-16,89
2005-11-17,92.6
2005-11-18,92.1
2005-11-21,90.5
2005-11-22,90
2005-11-23,90.2
2005-11-25,90
2005-11-28,90
2005-11-29,88.9
2005-11-30,87.2
2005-12-01,93.6
2005-12-02,94.2
2005-12-05,98.8
2005-12-06,99.2
2005-12-07,100.5
2005-12-08,99.5
2005-12-09,99.1
2005-12-12,102
2005-12-13,103
2005-12-14,105
2005-12-15,103.8
2005-12-16,107.8
2005-12-19,105.5
2005-12-20,105.3
2005-12-21,105.3
2005-12-22,105.9
2005-12-23,107.6
2005-12-27,106.3
2005-12-28,83.2
2005-12-29,81
2005-12-30,80.9
2006-01-03,81.2
2006-01-04,83.5
2006-01-05,82.3
2006-01-06,83.8
2006-01-09,83.5
2006-01-10,82
2006-01-11,80
2006-01-12,81.7
2006-01-13,80.8
2006-01-17,76.4
2006-01-18,77.8
2006-01-19,79.4
2006-01-20,76.3
2006-01-23,78.8
2006-01-24,76.5
2006-01-25,75.2
2006-01-26,70.6
2006-01-27,70.1
2006-01-30,71.7
2006-01-31,70.9
2006-02-01,70.7
2006-02-02,71.7
2006-02-03,70.3
2006-02-06,70
2006-02-07,69.9
2006-02-08,70.3
2006-02-09,70
2006-02-10,71
2006-02-13,70.9
2006-02-14,74.6
2006-02-15,75.1
2006-02-16,74.5
2006-02-17,74.5
2006-02-21,73.9
2006-02-22,76.3
2006-02-23,75.2
2006-02-24,75
2006-02-27,75.6
2006-02-28,75.2
2006-03-01,75.2
2006-03-02,73.7
2006-03-03,71.4
2006-03-06,69.8
2006-03-07,69
2006-03-08,69.9
2006-03-09,69.1
2006-03-10,68.8
2006-03-13,67.8
2006-03-14,69.4
2006-03-15,70.5
2006-03-16,70.9
2006-03-17,70.5
2006-03-20,70
2006-03-21,68.2
2006-03-22,70.4
2006-03-23,73.1
2006-03-24,73.3
2006-03-27,75
2006-03-28,74.6
2006-03-29,75.6
2006-03-30,74.9
2006-03-31,74.4
2006-04-03,73.8
2006-04-04,73.1
2006-04-05,72.9
2006-04-06,70.1
2006-04-07,70.1
2006-04-10,70.1
2006-04-11,70.4
2006-04-12,71.4
2006-04-13,70.8
2006-04-17,68.8
2006-04-18,69.3
2006-04-19,61.1
2006-04-20,58.7
2006-04-21,57
2006-04-24,58.1
2006-04-25,58.5
2006-04-26,57.6
2006-04-27,56.9
2006-04-28,56
2006-05-01,55.7
2006-05-02,54.7
2006-05-03,54
2006-05-04,55.1
2006-05-05,56.2
2006-05-08,59.9
2006-05-09,63.4
2006-05-10,64.7
2006-05-11,61.2
2006-05-12,59.5
2006-05-15,61
2006-05-16,58.7
2006-05-17,58.6
2006-05-18,59
2006-05-19,59.9
2006-05-22,59.7
2006-05-23,58.5
2006-05-24,58.3
2006-05-25,58
2006-05-26,58.9
2006-05-30,56.7
2006-05-31,58.7
2006-06-01,58.9
2006-06-02,55.3
2006-06-05,56.1
2006-06-06,57.2
2006-06-07,56.1
2006-06-08,54.8
2006-06-09,53.2
2006-06-12,50.8
2006-06-13,51.2
2006-06-14,51.9
2006-06-15,56.2
2006-06-16,56.3
2006-06-19,57.7
2006-06-20,58.1
2006-06-21,63.2
2006-06-22,65
2006-06-23,66.1
2006-06-26,65.6
2006-06-27,63.5
2006-06-28,63.4
2006-06-29,66.4
2006-06-30,69.1
2006-07-03,70.8
2006-07-05,69.3
2006-07-06,70.8
2006-07-07,69.7
2006-07-10,71.2
