,XJT US Equity
2006-07-11,70.1
2006-07-12,69.5
2006-07-13,67.4
2006-07-14,64.6
2006-07-17,63.6
2006-07-18,66.6
2006-07-19,69.7
2006-07-20,66.1
2006-07-21,65.7
2006-07-24,67.3
2006-07-25,69.3
2006-07-26,68.5
2006-07-27,68.5
2006-07-28,69
2006-07-31,68.4
2006-08-01,69
2006-08-02,68.6
2006-08-03,68.9
2006-08-04,68.4
2006-08-07,67.6
2006-08-08,66.1
2006-08-09,63.1
2006-08-10,65.3
2006-08-11,62.1
2006-08-14,63.7
2006-08-15,64.6
2006-08-16,65.4
2006-08-17,66.4
2006-08-18,65.3
2006-08-21,63.9
2006-08-22,65.6
2006-08-23,64.3
2006-08-24,64.1
2006-08-25,65.1
2006-08-28,67.4
2006-08-29,67.4
2006-08-30,68.9
2006-08-31,69.9
2006-09-01,69.8
2006-09-05,69.1
2006-09-06,67.2
2006-09-07,65.8
2006-09-08,65.8
2006-09-11,65.5
2006-09-12,69
2006-09-13,69.7
2006-09-14,71.2
2006-09-15,72.4
2006-09-18,71.1
2006-09-19,72.7
2006-09-20,72.3
2006-09-21,69.1
2006-09-22,67.8
2006-09-25,69.7
2006-09-26,68.3
2006-09-27,68
2006-09-28,66.6
2006-09-29,66.1
2006-10-02,65.8
2006-10-03,68.3
2006-10-04,68.9
2006-10-05,69.8
2006-10-06,69.8
2006-10-09,70.5
2006-10-10,70.3
2006-10-11,70.1
2006-10-12,71.9
2006-10-13,72.7
2006-10-16,73.7
2006-10-17,73.2
2006-10-18,73.7
2006-10-19,75
2006-10-20,77.8
2006-10-23,77.8
2006-10-24,76.5
2006-10-25,77.7
2006-10-26,79.8
2006-10-27,79.5
2006-10-30,81.2
2006-10-31,79.4
2006-11-01,77.8
2006-11-02,78
2006-11-03,77
2006-11-06,80
2006-11-07,82.3
2006-11-08,75.6
2006-11-09,70.2
2006-11-10,73.4
2006-11-13,74.1
2006-11-14,75.6
2006-11-15,77.6
2006-11-16,77
2006-11-17,76.6
2006-11-20,74.9
2006-11-21,77.8
2006-11-22,79
2006-11-24,79
2006-11-27,76.9
2006-11-28,77.6
2006-11-29,78.8
2006-11-30,79
2006-12-01,79.5
2006-12-04,80.7
2006-12-05,82.4
2006-12-06,83.9
2006-12-07,84
2006-12-08,85.5
2006-12-11,86
2006-12-12,85.5
2006-12-13,86.3
2006-12-14,87.1
2006-12-15,87.5
2006-12-18,87.7
2006-12-19,86.6
2006-12-20,86.6
2006-12-21,79.1
2006-12-22,78.9
2006-12-26,82.5
2006-12-27,82.5
2006-12-28,81.8
2006-12-29,81
2007-01-03,83.5
2007-01-04,84
2007-01-05,83.2
2007-01-08,84.2
2007-01-09,85.6
2007-01-10,86
2007-01-11,89.8
2007-01-12,92
2007-01-16,95.5
2007-01-17,91.8
2007-01-18,92.1
2007-01-19,94.9
2007-01-22,91.8
2007-01-23,87.7
2007-01-24,83.1
2007-01-25,82
2007-01-26,79.8
2007-01-29,80
2007-01-30,78
2007-01-31,78.1
2007-02-01,80.2
2007-02-02,78.5
2007-02-05,76.3
2007-02-06,77
2007-02-07,77
2007-02-08,76.5
2007-02-09,75
2007-02-12,75.1
2007-02-13,75.4
2007-02-14,76.2
2007-02-15,77.6
2007-02-16,77.1
2007-02-20,78.2
2007-02-21,78.3
2007-02-22,78
2007-02-23,77.5
2007-02-26,78.1
2007-02-27,72.5
2007-02-28,72.3
2007-03-01,72.9
2007-03-02,70
2007-03-05,66.8
2007-03-06,64.2
2007-03-07,61.4
2007-03-08,61.5
2007-03-09,61.7
2007-03-12,61.3
2007-03-13,58.9
2007-03-14,59.9
2007-03-15,60.4
2007-03-16,60.3
2007-03-19,61.3
2007-03-20,62
2007-03-21,63.6
2007-03-22,62.1
2007-03-23,61.8
2007-03-26,59.7
2007-03-27,58.2
2007-03-28,59
2007-03-29,59.3
2007-03-30,58.4
2007-04-02,58.3
2007-04-03,60.5
2007-04-04,59.4
2007-04-05,60.7
2007-04-09,59.9
2007-04-10,60.7
2007-04-11,59.1
2007-04-12,59.4
2007-04-13,59.8
2007-04-16,59
2007-04-17,59.5
2007-04-18,59.7
2007-04-19,58.9
2007-04-20,58.3
2007-04-23,58.1
2007-04-24,58.3
2007-04-25,60
2007-04-26,60.8
2007-04-27,59.9
2007-04-30,59.7
2007-05-01,58.1
2007-05-02,60.5
2007-05-03,59.7
2007-05-04,60.9
2007-05-07,61.2
2007-05-08,60.5
2007-05-09,63.7
2007-05-10,63
2007-05-11,63.1
2007-05-14,63.1
2007-05-15,61
2007-05-16,62.2
2007-05-17,61.4
2007-05-18,62.2
2007-05-21,62.6
2007-05-22,61.9
2007-05-23,61.2
2007-05-24,60.9
2007-05-25,61.2
2007-05-29,62.7
2007-05-30,63.8
2007-05-31,61.9
2007-06-01,61.9
2007-06-04,60.8
2007-06-05,59.6
2007-06-06,59.2
2007-06-07,58
2007-06-08,60.7
2007-06-11,60
2007-06-12,57.7
2007-06-13,57.6
2007-06-14,57.8
2007-06-15,56.4
2007-06-18,57.8
2007-06-19,58
2007-06-20,58.8
2007-06-21,59
2007-06-22,59.4
2007-06-25,57.9
2007-06-26,59.1
2007-06-27,59.4
2007-06-28,60.7
2007-06-29,59.8
2007-07-02,60.3
2007-07-03,60.4
2007-07-05,63.8
2007-07-06,62.7
2007-07-09,60.8
2007-07-10,60.5
2007-07-11,60.1
2007-07-12,60.7
2007-07-13,60.8
2007-07-16,59.4
2007-07-17,58.3
2007-07-18,59.1
2007-07-19,58.6
2007-07-20,59.3
2007-07-23,58.1
2007-07-24,57
2007-07-25,55.8
2007-07-26,53.8
2007-07-27,53.2
2007-07-30,53.8
2007-07-31,52.3
2007-08-01,51.8
2007-08-02,51.8
2007-08-03,51.8
2007-08-06,49
2007-08-07,46.9
2007-08-08,44.1
2007-08-09,47.5
2007-08-10,44.9
2007-08-13,44.7
2007-08-14,41.5
2007-08-15,38.5
2007-08-16,42.4
2007-08-17,41.8
2007-08-20,42.5
2007-08-21,44.4
2007-08-22,48.1
2007-08-23,45.6
2007-08-24,46.5
2007-08-27,47.8
2007-08-28,47
2007-08-29,47.5
2007-08-30,45.2
2007-08-31,43.6
2007-09-04,43.7
2007-09-05,41.3
2007-09-06,40.1
2007-09-07,38.9
2007-09-10,38.4
2007-09-11,38.2
2007-09-12,37.4
2007-09-13,38
2007-09-14,39.1
2007-09-17,37.5
2007-09-18,39.1
2007-09-19,38.3
2007-09-20,38.6
2007-09-21,36.2
2007-09-24,34.8
2007-09-25,33.2
2007-09-26,32.7
2007-09-27,31.3
2007-09-28,30.9
2007-10-01,32.4
2007-10-02,33.6
2007-10-03,35.4
2007-10-04,34
2007-10-05,35.4
2007-10-08,34.8
2007-10-09,34.5
2007-10-10,32.2
2007-10-11,31.9
2007-10-12,28.6
2007-10-15,28.8
2007-10-16,28.3
2007-10-17,27.8
2007-10-18,27.1
2007-10-19,30.1
2007-10-22,35
2007-10-23,32.8
2007-10-24,33.5
2007-10-25,32.8
2007-10-26,32.9
2007-10-29,33
2007-10-30,32.9
2007-10-31,33.2
2007-11-01,31.5
2007-11-02,31.7
2007-11-05,30.1
2007-11-06,30.2
2007-11-07,29.7
2007-11-08,29.6
2007-11-09,28.1
2007-11-12,28.9
2007-11-13,30.1
2007-11-14,29
2007-11-15,27.6
2007-11-16,26.6
2007-11-19,24.5
2007-11-20,24.5
2007-11-21,25.1
2007-11-23,26.8
2007-11-26,24.8
2007-11-27,25.6
2007-11-28,25.2
2007-11-29,24.3
2007-11-30,25
2007-12-03,25.3
2007-12-04,25
2007-12-05,25.8
2007-12-06,26.2
2007-12-07,26.9
2007-12-10,27.6
2007-12-11,25.5
2007-12-12,26.4
2007-12-13,25.9
2007-12-14,27.7
2007-12-17,26.4
2007-12-18,25.4
2007-12-19,27.3
2007-12-20,27.6
2007-12-21,27.5
2007-12-24,29.5
2007-12-26,28.9
2007-12-27,26.4
2007-12-28,25
2007-12-31,24.8
2008-01-02,23.9
2008-01-03,23.8
2008-01-04,22.2
2008-01-07,24.3
2008-01-08,22.5
2008-01-09,20.9
2008-01-10,22.9
2008-01-11,22
2008-01-14,23.8
2008-01-15,26.9
2008-01-16,28
2008-01-17,27.6
2008-01-18,26.7
2008-01-22,22.6
2008-01-23,24.4
2008-01-24,23.4
2008-01-25,23
2008-01-28,25.5
2008-01-29,25.4
2008-01-30,26.2
2008-01-31,27.4
2008-02-01,29.3
2008-02-04,28
2008-02-05,26.8
2008-02-06,29.6
2008-02-07,30
2008-02-08,32.1
2008-02-11,30.8
2008-02-12,29.6
2008-02-13,29.7
2008-02-14,30.1
2008-02-15,32.9
2008-02-19,32.4
2008-02-20,30.6
2008-02-21,28.9
2008-02-22,26.7
2008-02-25,26.1
2008-02-26,26.4
2008-02-27,26.2
2008-02-28,25.2
2008-02-29,24.3
2008-03-03,23.5
2008-03-04,24.5
2008-03-05,25.6
2008-03-06,23.4
2008-03-07,22.3
2008-03-10,18.8
2008-03-11,18.7
2008-03-12,17.4
2008-03-13,17.7
2008-03-14,15.8
2008-03-17,17.4
2008-03-18,17.8
2008-03-19,17.7
2008-03-20,20
2008-03-24,22.6
2008-03-25,27.7
2008-03-26,25.7
2008-03-27,25.2
2008-03-28,24.7
2008-03-31,26.3
2008-04-01,26.7
2008-04-02,23.3
2008-04-03,22.2
2008-04-04,22.1
2008-04-07,22
2008-04-08,21.9
2008-04-09,22.1
2008-04-10,21.7
2008-04-11,19.1
2008-04-14,19.3
2008-04-15,21.8
2008-04-16,22.8
2008-04-17,21.7
2008-04-18,22.3
2008-04-21,20.9
2008-04-22,19.3
2008-04-23,19.7
2008-04-24,20.9
2008-04-25,32.5
2008-04-28,30.4
2008-04-29,30.4
2008-04-30,30.3
2008-05-01,30.4
2008-05-02,30.8
2008-05-05,29
2008-05-06,30.8
2008-05-07,30
2008-05-08,29.6
2008-05-09,29.7
2008-05-12,29.4
2008-05-13,31.3
2008-05-14,31
2008-05-15,30.2
2008-05-16,30.4
2008-05-19,29.9
2008-05-20,29.7
2008-05-21,27.3
2008-05-22,16.1
2008-05-23,18.8
2008-05-27,19.4
2008-05-28,19
2008-05-29,21.2
2008-05-30,20.3
2008-06-02,19.7
2008-06-03,18.7
2008-06-04,18.3
2008-06-05,19.5
2008-06-06,19.6
2008-06-09,15.4
2008-06-10,15.4
2008-06-11,13.9
2008-06-12,12.4
2008-06-13,12.9
2008-06-16,15.2
2008-06-17,14.7
2008-06-18,11.9
2008-06-19,11.1
2008-06-20,10.1
2008-06-23,10.1
2008-06-24,8.1
2008-06-25,7.5
2008-06-26,6.9
2008-06-27,5.5
2008-06-30,5.5
2008-07-01,5.2
2008-07-02,4.8
2008-07-03,4.9
2008-07-07,4
2008-07-08,3.8
2008-07-09,3.61
2008-07-10,3.8131
2008-07-11,3.6988
2008-07-14,3.9919
2008-07-15,3.6013
2008-07-16,3.9
2008-07-17,3.9
2008-07-18,3.9
2008-07-21,4
2008-07-22,5.2
2008-07-23,3.9
2008-07-24,3.6
2008-07-25,3.5
2008-07-28,3.5
2008-07-29,3.6
2008-07-30,2.9
2008-07-31,3.09
2008-08-01,3.2
2008-08-04,2.9
2008-08-05,3
2008-08-06,2.9
2008-08-07,2.5
2008-08-08,2.5
2008-08-11,2.48
2008-08-12,2.4
2008-08-13,2.4
2008-08-14,2.4
2008-08-15,2.5013
2008-08-18,2.5
2008-08-19,2.4
2008-08-20,2.45
2008-08-21,2.3
2008-08-22,2.3
2008-08-25,1.9
2008-08-26,1.6
2008-08-27,1.7
2008-08-28,1.7
2008-08-29,2
2008-09-02,1.9231
2008-09-03,1.9063
2008-09-04,2
2008-09-05,2
2008-09-08,2.1
2008-09-09,2
2008-09-10,2.1
2008-09-11,2.2063
2008-09-12,2.8488
2008-09-15,2.6
2008-09-16,2.6
2008-09-17,2.3
2008-09-18,2.3
2008-09-19,2.2
2008-09-22,2.4
2008-09-23,2.3
2008-09-24,2.2
2008-09-25,2.1
2008-09-26,1.9
2008-09-29,1.715
2008-09-30,1.9
2008-10-01,1.8
2008-10-02,1.65
2008-10-03,1.68
2008-10-06,1.6
2008-10-07,1.39
2008-10-08,1.18
2008-10-09,1.23
2008-10-10,1.19
2008-10-13,1.53
2008-10-14,1.65
2008-10-15,1.7
2008-10-16,1.93
2008-10-17,2.18
2008-10-20,2.24
2008-10-21,2.23
2008-10-22,1.95
2008-10-23,1.81
2008-10-24,1.8339
2008-10-27,1.75
2008-10-28,1.66
2008-10-29,1.69
2008-10-30,1.67
2008-10-31,1.73
2008-11-03,1.92
2008-11-04,1.97
2008-11-05,1.7701
2008-11-06,1.83
2008-11-07,1.9
2008-11-10,1.85
2008-11-11,1.7
2008-11-12,1.5
2008-11-13,1.44
2008-11-14,1.56
2008-11-17,1.44
2008-11-18,1.44
2008-11-19,1.4
2008-11-20,1.23
2008-11-21,1.1
2008-11-24,0.97
2008-11-25,0.88
2008-11-26,1.07
2008-11-28,1.25
2008-12-01,1.15
2008-12-02,1.221
2008-12-03,1.3
2008-12-04,1.46
2008-12-05,1.71
2008-12-08,1.82
2008-12-09,1.94
2008-12-10,1.8601
2008-12-11,1.83
2008-12-12,1.7356
2008-12-15,1.64
2008-12-16,1.63
2008-12-17,1.72
2008-12-18,1.76
2008-12-19,1.82
2008-12-22,1.75
2008-12-23,1.7
2008-12-24,1.7299
2008-12-26,1.77
2008-12-29,1.74
2008-12-30,1.7
2008-12-31,1.7
2009-01-02,1.81
2009-01-05,1.81
2009-01-06,1.86
2009-01-07,1.82
2009-01-08,1.84
2009-01-09,1.7999
2009-01-12,1.72
2009-01-13,1.68
2009-01-14,1.68
2009-01-15,1.73
2009-01-16,1.77
2009-01-20,1.7
2009-01-21,1.6999
2009-01-22,1.65
2009-01-23,1.68
2009-01-26,1.64
2009-01-27,1.62
2009-01-28,1.66
2009-01-29,1.64
2009-01-30,1.58
2009-02-02,1.59
2009-02-03,1.5
2009-02-04,1.3799
2009-02-05,1.35
2009-02-06,1.36
2009-02-09,1.3999
2009-02-10,1.31
2009-02-11,1.28
2009-02-12,1.32
2009-02-13,1.28
2009-02-17,1.1999
2009-02-18,1.2
2009-02-19,1.06
2009-02-20,0.94
2009-02-23,1.1792
2009-02-24,1.3
2009-02-25,1.3
2009-02-26,1.35
2009-02-27,1.36
2009-03-02,1.22
2009-03-03,1.16
2009-03-04,1.16
2009-03-05,1.08
2009-03-06,1.1
2009-03-09,0.99
2009-03-10,1.02
2009-03-11,1.01
2009-03-12,1.05
2009-03-13,1.08
2009-03-16,1.18
2009-03-17,1.21
2009-03-18,1.2
2009-03-19,1.06
2009-03-20,1.04
2009-03-23,1.07
2009-03-24,1.1
2009-03-25,1.09
2009-03-26,1.08
2009-03-27,1.08
2009-03-30,1.03
2009-03-31,1.08
2009-04-01,1.11
2009-04-02,1.11
2009-04-03,1.12
2009-04-06,1.12
2009-04-07,1.11
2009-04-08,1.08
2009-04-09,1.1
2009-04-13,1.2
2009-04-14,1.24
2009-04-15,1.24
2009-04-16,1.23
2009-04-17,1.22
2009-04-20,1.26
2009-04-21,1.2799
2009-04-22,1.27
2009-04-23,1.28
2009-04-24,1.28
2009-04-27,1.21
2009-04-28,1.28
2009-04-29,1.33
2009-04-30,1.24
2009-05-01,1.22
2009-05-04,1.3
2009-05-05,1.72
2009-05-06,1.6816
2009-05-07,1.49
2009-05-08,1.5692
2009-05-11,1.49
2009-05-12,1.5
2009-05-13,1.44
2009-05-14,1.4
2009-05-15,1.37
2009-05-18,1.38
2009-05-19,1.42
2009-05-20,1.45
2009-05-21,1.4
2009-05-22,1.44
2009-05-26,1.43
2009-05-27,1.33
2009-05-28,1.25
2009-05-29,1.25
2009-06-01,1.29
2009-06-02,1.39
2009-06-03,1.4
2009-06-04,1.4
2009-06-05,1.38
2009-06-08,1.45
2009-06-09,1.43
2009-06-10,1.41
2009-06-11,1.42
2009-06-12,1.38
2009-06-15,1.38
2009-06-16,1.37
2009-06-17,1.34
2009-06-18,1.44
2009-06-19,1.48
2009-06-22,1.45
2009-06-23,1.39
2009-06-24,1.37
2009-06-25,1.34
2009-06-26,1.24
2009-06-29,1.27
2009-06-30,1.38
2009-07-01,1.33
2009-07-02,1.34
2009-07-06,1.3305
2009-07-07,1.31
2009-07-08,1.28
2009-07-09,1.25
2009-07-10,1.27
2009-07-13,1.27
2009-07-14,1.3
2009-07-15,1.3
2009-07-16,1.3
2009-07-17,1.288
2009-07-20,1.3
2009-07-21,1.3
2009-07-22,1.275
2009-07-23,1.29
2009-07-24,1.31
2009-07-27,1.32
2009-07-28,1.32
2009-07-29,1.3
2009-07-30,1.34
2009-07-31,1.37
2009-08-03,1.45
2009-08-04,1.45
2009-08-05,1.5
2009-08-06,1.49
2009-08-07,1.5
2009-08-10,1.49
2009-08-11,1.5
2009-08-12,1.4
2009-08-13,1.45
2009-08-14,1.62
2009-08-17,1.71
2009-08-18,1.77
2009-08-19,1.68
2009-08-20,1.59
2009-08-21,2.68
2009-08-24,2.3501
2009-08-25,2.85
2009-08-26,2.95
2009-08-27,3.01
2009-08-28,3.11
2009-08-31,2.85
2009-09-01,2.75
2009-09-02,2.71
2009-09-03,2.6
2009-09-04,2.73
2009-09-08,2.6
2009-09-09,2.69
2009-09-10,2.97
2009-09-11,2.9
2009-09-14,2.67
2009-09-15,2.72
2009-09-16,2.6999
2009-09-17,2.59
2009-09-18,2.75
2009-09-21,2.71
2009-09-22,2.53
2009-09-23,2.64
2009-09-24,2.6
2009-09-25,2.68
2009-09-28,2.69
2009-09-29,2.56
2009-09-30,2.5
2009-10-01,2.98
2009-10-02,3.1
2009-10-05,3.51
2009-10-06,3.1
2009-10-07,3.1
2009-10-08,3.09
2009-10-09,3.08
2009-10-12,3.17
2009-10-13,3.33
2009-10-14,3.84
2009-10-15,4.21
2009-10-16,3.98
2009-10-19,4.17
2009-10-20,4.03
2009-10-21,3.84
2009-10-22,3.79
2009-10-23,3.89
2009-10-26,3.3
2009-10-27,3
2009-10-28,3.02
2009-10-29,3.19
2009-10-30,3
2009-11-02,3.04
2009-11-03,3.4
2009-11-04,2.68
2009-11-05,2.88
2009-11-06,2.74
2009-11-09,2.84
2009-11-10,2.7
2009-11-11,2.63
2009-11-12,2.55
2009-11-13,2.56
2009-11-16,3.61
2009-11-17,3.88
2009-11-18,4
2009-11-19,3.98
2009-11-20,3.92
2009-11-23,4
2009-11-24,3.83
2009-11-25,3.92
2009-11-27,3.91
2009-11-30,3.69
2009-12-01,3.65
2009-12-02,3.76
2009-12-03,3.8
2009-12-04,3.96
2009-12-07,3.97
2009-12-08,3.95
2009-12-09,3.98
2009-12-10,3.91
2009-12-11,3.9899
2009-12-14,4.03
2009-12-15,4.34
2009-12-16,4.44
2009-12-17,4.29
2009-12-18,4.6
2009-12-21,4.4846
2009-12-22,4.42
2009-12-23,4.5
2009-12-24,4.7549
2009-12-28,5.03
2009-12-29,5.04
2009-12-30,4.91
2009-12-31,4.82
2010-01-04,4.61
2010-01-05,4.9
2010-01-06,4.64
2010-01-07,4.72
2010-01-08,4.68
2010-01-11,4.56
2010-01-12,4.3639
2010-01-13,4.39
2010-01-14,4.39
2010-01-15,4.39
2010-01-19,4.28
2010-01-20,4.21
2010-01-21,4.27
2010-01-22,4.18
2010-01-25,4.06
2010-01-26,3.6
2010-01-27,3.6
2010-01-28,3.55
2010-01-29,3.5
2010-02-01,3.72
2010-02-02,4.38
2010-02-03,4.12
2010-02-04,3.73
2010-02-05,3.9
2010-02-08,3.66
2010-02-09,3.87
2010-02-10,3.84
2010-02-11,3.78
2010-02-12,3.77
2010-02-16,3.99
2010-02-17,4.21
2010-02-18,4.15
2010-02-19,4.29
2010-02-22,4.48
2010-02-23,4.33
2010-02-24,3.9
2010-02-25,3.88
2010-02-26,3.73
2010-03-01,3.7599
2010-03-02,3.7
2010-03-03,3.72
2010-03-04,3.67
2010-03-05,3.6
2010-03-08,3.64
2010-03-09,3.65
2010-03-10,3.8
2010-03-11,3.86
2010-03-12,3.7
2010-03-15,3.66
2010-03-16,3.67
2010-03-17,3.6
2010-03-18,3.62
2010-03-19,3.77
2010-03-22,3.72
2010-03-23,3.7
2010-03-24,3.68
2010-03-25,3.69
2010-03-26,3.78
2010-03-29,3.9001
2010-03-30,3.8238
2010-03-31,3.77
2010-04-01,3.82
2010-04-05,3.94
2010-04-06,3.92
2010-04-07,3.81
2010-04-08,3.87
2010-04-09,4.02
2010-04-12,4.08
2010-04-13,3.95
2010-04-14,4.11
2010-04-15,4.03
2010-04-16,3.88
2010-04-19,3.94
2010-04-20,4.03
2010-04-21,3.87
2010-04-22,3.99
2010-04-23,4.02
2010-04-26,3.93
2010-04-27,3.77
2010-04-28,3.6
2010-04-29,3.77
2010-04-30,4
2010-05-03,4.05
2010-05-04,4
2010-05-05,4.01
2010-05-06,3.75
2010-05-07,3.53
2010-05-10,3.7
2010-05-11,3.73
2010-05-12,3.7092
2010-05-13,3.6
2010-05-14,3.6701
2010-05-17,3.48
2010-05-18,3.61
2010-05-19,3.5
2010-05-20,2.97
2010-05-21,2.97
2010-05-24,3.04
2010-05-25,3.0499
2010-05-26,3.13
2010-05-27,3.49
2010-05-28,3.38
2010-06-01,3.166
2010-06-02,3.34
2010-06-03,3.36
2010-06-04,3.15
2010-06-07,3.01
2010-06-08,2.94
2010-06-09,2.97
2010-06-10,2.79
2010-06-11,3.02
2010-06-14,2.93
2010-06-15,3.07
2010-06-16,3
2010-06-17,2.95
2010-06-18,3
2010-06-21,3
2010-06-22,2.918
2010-06-23,2.93
2010-06-24,2.93
2010-06-25,2.95
2010-06-28,2.77
2010-06-29,2.65
2010-06-30,2.6
2010-07-01,2.59
2010-07-02,2.48
2010-07-06,2.39
2010-07-07,2.57
2010-07-08,2.68
2010-07-09,2.69
2010-07-12,2.59
2010-07-13,2.76
2010-07-14,2.79
2010-07-15,2.815
2010-07-16,2.72
2010-07-19,2.73
2010-07-20,2.79
2010-07-21,2.71
2010-07-22,2.755
2010-07-23,2.8
2010-07-26,2.87
2010-07-27,2.896
2010-07-28,2.78
2010-07-29,2.97
2010-07-30,3
2010-08-02,3.2
2010-08-03,3.28
2010-08-04,6.57
2010-08-05,6.59
2010-08-06,6.56
2010-08-09,6.57
2010-08-10,6.57
2010-08-11,6.57
2010-08-12,6.57
2010-08-13,6.58
2010-08-16,6.58
2010-08-17,6.61
2010-08-18,6.6
2010-08-19,6.61
2010-08-20,6.6
2010-08-23,6.6
2010-08-24,6.6
2010-08-25,6.65
2010-08-26,6.62
2010-08-27,6.65
2010-08-30,6.65
2010-08-31,6.67
2010-09-01,6.68
2010-09-02,6.68
2010-09-03,6.65
2010-09-07,6.65
2010-09-08,6.62
2010-09-09,6.64
2010-09-10,6.65
2010-09-13,6.62
2010-09-14,6.66
2010-09-15,6.66
2010-09-16,6.66
2010-09-17,6.69
2010-09-20,6.66
2010-09-21,6.66
2010-09-22,6.66
2010-09-23,6.66
2010-09-24,6.68
2010-09-27,6.66
2010-09-28,6.69
2010-09-29,6.67
2010-09-30,6.67
2010-10-01,6.69
2010-10-04,6.68
2010-10-05,6.71
2010-10-06,6.71
2010-10-07,6.6982
2010-10-08,6.68
2010-10-11,6.69
2010-10-12,6.68
2010-10-13,6.7
2010-10-14,6.69
2010-10-15,6.69
2010-10-18,6.7
2010-10-19,6.71
2010-10-20,6.72
2010-10-21,6.72
2010-10-22,6.74
2010-10-25,6.73
2010-10-26,6.73
2010-10-27,6.74
2010-10-28,6.72
2010-10-29,6.72
2010-11-01,6.74
2010-11-02,6.74
2010-11-03,6.73
2010-11-04,6.73
2010-11-05,6.73
2010-11-08,6.74
2010-11-09,6.74
2010-11-10,6.745
2010-11-11,6.75
2010-11-12,6.74